timestamp,entry_type,team,service,field,full_path,change_type,old_value,new_value
2025-05-27T17:14:25.051180+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,modified,2.5.4,n/a
2025-05-27T17:14:25.051180+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,modified,up,down
2025-05-27T17:14:25.051180+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,modified,True,False
2025-05-27T17:14:25.051180+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,modified,1.2.1,n/a
2025-05-27T17:14:25.051180+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,modified,up,down
2025-05-27T17:38:30.832674+00:00Z,change,,rpc,latest_block_height,namada.operator.Sproutstake.service.rpc.latest_block_height,modified,0,2176675
2025-05-27T17:38:30.832674+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,modified,n/a,0.37.15
2025-05-27T17:38:30.832674+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,modified,n/a,101.0.0
2025-05-27T17:38:30.832674+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,modified,sync_nok,sync_ok
2025-05-27T17:38:30.832674+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,modified,False,True
2025-05-27T17:38:30.832674+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,modified,down,up
2025-05-27T18:21:07.557856+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,modified,down,up
2025-05-27T18:21:07.557856+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,modified,sync_nok,sync_ok
2025-05-27T18:21:07.557856+00:00Z,change,,indexer,latest_block_height,namada.operator.Sproutstake.service.indexer.latest_block_height,modified,0,2177164
2025-05-27T18:21:07.557856+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,modified,n/a,3.0.2
2025-05-27T18:21:07.557856+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,modified,down,up
2025-05-27T18:21:07.557856+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,modified,n/a,1.3.0
2025-05-27T19:35:48.274091+00:00Z,change,,interface,status,namada.operator.Sproutstake.interface.status,modified,up,down
2025-05-27T19:35:48.274091+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,True,False
2025-05-27T19:35:48.274091+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,1.20.0-hotfix3,n/a
2025-05-27T19:35:48.274091+00:00Z,change,,indexer,service,namada.operator.Sproutstake.service.indexer.service,removed,indexer,None
2025-05-27T19:35:48.274091+00:00Z,change,,indexer,url,namada.operator.Sproutstake.service.indexer.url,removed,https://namada-api.sproutstake.space,None
2025-05-27T19:35:48.274091+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,removed,up,None
2025-05-27T19:35:48.274091+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,removed,3.0.2,None
2025-05-27T19:35:48.274091+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,removed,False,None
2025-05-27T19:35:48.274091+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,removed,sync_ok,None
2025-05-27T19:35:48.274091+00:00Z,change,,masp,service,namada.operator.Sproutstake.service.masp.service,removed,masp,None
2025-05-27T19:35:48.274091+00:00Z,change,,masp,url,namada.operator.Sproutstake.service.masp.url,removed,https://namada-masp-api.sproutstake.space,None
2025-05-27T19:35:48.274091+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,removed,up,None
2025-05-27T19:35:48.274091+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,removed,1.3.0,None
2025-05-27T19:35:48.274091+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,removed,False,None
2025-05-27T19:35:48.274091+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,removed,sync_nok,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,service,namada.operator.Sproutstake.service.rpc.service,removed,rpc,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,url,namada.operator.Sproutstake.service.rpc.url,removed,https://namada-rpc.sproutstake.space,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,removed,up,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,removed,0.37.15,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,removed,True,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,removed,101.0.0,None
2025-05-27T19:35:48.274091+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,removed,sync_ok,None
2025-05-27T20:40:32.859929+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,False,True
2025-05-27T20:40:32.859929+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,n/a,1.21.0
2025-05-27T20:40:32.859929+00:00Z,change,,interface,status,namada.operator.Sproutstake.interface.status,modified,down,up
2025-05-27T20:40:32.859929+00:00Z,change,,indexer,service,namada.operator.Sproutstake.service.indexer.service,added,None,indexer
2025-05-27T20:40:32.859929+00:00Z,change,,indexer,url,namada.operator.Sproutstake.service.indexer.url,added,None,https://namada-api.sproutstake.space
2025-05-27T20:40:32.859929+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,added,None,up
2025-05-27T20:40:32.859929+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,added,None,3.0.2
2025-05-27T20:40:32.859929+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,added,None,True
2025-05-27T20:40:32.859929+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,added,None,sync_ok
2025-05-27T20:40:32.859929+00:00Z,change,,masp,service,namada.operator.Sproutstake.service.masp.service,added,None,masp
2025-05-27T20:40:32.859929+00:00Z,change,,masp,url,namada.operator.Sproutstake.service.masp.url,added,None,https://namada-masp-api.sproutstake.space
2025-05-27T20:40:32.859929+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,added,None,up
2025-05-27T20:40:32.859929+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,added,None,1.3.0
2025-05-27T20:40:32.859929+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,added,None,True
2025-05-27T20:40:32.859929+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,added,None,sync_nok
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,service,namada.operator.Sproutstake.service.rpc.service,added,None,rpc
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,url,namada.operator.Sproutstake.service.rpc.url,added,None,https://namada-rpc.sproutstake.space
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,added,None,up
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,added,None,0.37.15
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,added,None,True
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,added,None,101.0.0
2025-05-27T20:40:32.859929+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,added,None,sync_ok
2025-05-28T18:21:08.216935+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,modified,sync_nok,sync_ok
2025-05-28T18:21:08.216935+00:00Z,change,,masp,latest_block_height,namada.operator.Sproutstake.service.masp.latest_block_height,modified,2118186,2189404
2025-06-01T01:39:28.056877+00:00Z,change,,interface,status,namada.operator.Sproutstake.interface.status,modified,up,down
2025-06-01T01:39:28.056877+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,True,False
2025-06-01T01:39:28.056877+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,1.21.0,n/a
2025-06-01T01:39:28.056877+00:00Z,change,,indexer,service,namada.operator.Sproutstake.service.indexer.service,removed,indexer,None
2025-06-01T01:39:28.056877+00:00Z,change,,indexer,url,namada.operator.Sproutstake.service.indexer.url,removed,https://namada-api.sproutstake.space,None
2025-06-01T01:39:28.056877+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,removed,up,None
2025-06-01T01:39:28.056877+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,removed,3.0.2,None
2025-06-01T01:39:28.056877+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,removed,True,None
2025-06-01T01:39:28.056877+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,removed,sync_ok,None
2025-06-01T01:39:28.056877+00:00Z,change,,masp,service,namada.operator.Sproutstake.service.masp.service,removed,masp,None
2025-06-01T01:39:28.056877+00:00Z,change,,masp,url,namada.operator.Sproutstake.service.masp.url,removed,https://namada-masp-api.sproutstake.space,None
2025-06-01T01:39:28.056877+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,removed,up,None
2025-06-01T01:39:28.056877+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,removed,1.3.0,None
2025-06-01T01:39:28.056877+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,removed,True,None
2025-06-01T01:39:28.056877+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,removed,sync_ok,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,service,namada.operator.Sproutstake.service.rpc.service,removed,rpc,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,url,namada.operator.Sproutstake.service.rpc.url,removed,https://namada-rpc.sproutstake.space,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,removed,up,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,removed,0.37.15,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,removed,True,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,removed,101.0.0,None
2025-06-01T01:39:28.056877+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,removed,sync_ok,None
2025-06-02T14:44:41.450181+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,False,True
2025-06-02T14:44:41.450181+00:00Z,change,,interface,status,namada.operator.Sproutstake.interface.status,modified,down,up
2025-06-02T14:44:41.450181+00:00Z,change,,indexer,service,namada.operator.Sproutstake.service.indexer.service,added,None,indexer
2025-06-02T14:44:41.450181+00:00Z,change,,indexer,url,namada.operator.Sproutstake.service.indexer.url,added,None,https://namada-api.sproutstake.space
2025-06-02T14:44:41.450181+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,added,None,up
2025-06-02T14:44:41.450181+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,added,None,3.0.2
2025-06-02T14:44:41.450181+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,added,None,True
2025-06-02T14:44:41.450181+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,added,None,sync_ok
2025-06-02T14:44:41.450181+00:00Z,change,,masp,service,namada.operator.Sproutstake.service.masp.service,added,None,masp
2025-06-02T14:44:41.450181+00:00Z,change,,masp,url,namada.operator.Sproutstake.service.masp.url,added,None,https://namada-masp-api.sproutstake.space
2025-06-02T14:44:41.450181+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,added,None,up
2025-06-02T14:44:41.450181+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,added,None,1.3.0
2025-06-02T14:44:41.450181+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,added,None,True
2025-06-02T14:44:41.450181+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,added,None,sync_ok
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,service,namada.operator.Sproutstake.service.rpc.service,added,None,rpc
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,url,namada.operator.Sproutstake.service.rpc.url,added,None,https://namada-rpc.sproutstake.space
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,added,None,up
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,added,None,0.37.15
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,added,None,True
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,added,None,101.0.0
2025-06-02T14:44:41.450181+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,added,None,sync_ok
2025-06-02T14:44:41.450181+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,n/a,1.21.0
2025-06-07T08:19:07.116732+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,True,False
2025-06-07T10:16:16.776557+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,False,True
2025-06-07T10:16:16.776557+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,1.21.0,1.24.0
2025-06-07T15:15:02.467858+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,modified,101.0.0,101.1.1
2025-06-11T23:39:25.741872+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,True,False
2025-06-11T23:39:25.741872+00:00Z,change,,interface,status,namada.operator.Sproutstake.interface.status,modified,up,down
2025-06-11T23:39:25.741872+00:00Z,change,,indexer,service,namada.operator.Sproutstake.service.indexer.service,removed,indexer,None
2025-06-11T23:39:25.741872+00:00Z,change,,indexer,url,namada.operator.Sproutstake.service.indexer.url,removed,https://namada-api.sproutstake.space,None
2025-06-11T23:39:25.741872+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,removed,up,None
2025-06-11T23:39:25.741872+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,removed,3.0.2,None
2025-06-11T23:39:25.741872+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,removed,True,None
2025-06-11T23:39:25.741872+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,removed,sync_ok,None
2025-06-11T23:39:25.741872+00:00Z,change,,masp,service,namada.operator.Sproutstake.service.masp.service,removed,masp,None
2025-06-11T23:39:25.741872+00:00Z,change,,masp,url,namada.operator.Sproutstake.service.masp.url,removed,https://namada-masp-api.sproutstake.space,None
2025-06-11T23:39:25.741872+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,removed,up,None
2025-06-11T23:39:25.741872+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,removed,1.3.0,None
2025-06-11T23:39:25.741872+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,removed,True,None
2025-06-11T23:39:25.741872+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,removed,sync_ok,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,service,namada.operator.Sproutstake.service.rpc.service,removed,rpc,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,url,namada.operator.Sproutstake.service.rpc.url,removed,https://namada-rpc.sproutstake.space,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,removed,up,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,removed,0.37.15,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,removed,True,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,removed,101.1.1,None
2025-06-11T23:39:25.741872+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,removed,sync_ok,None
2025-06-11T23:39:25.741872+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,1.24.0,n/a
2025-06-12T01:17:40.765018+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,n/a,1.24.0
2025-06-12T01:17:40.765018+00:00Z,change,,interface,is_up_to_date,namada.operator.Sproutstake.interface.is_up_to_date,modified,False,True
2025-06-12T01:17:40.765018+00:00Z,change,,indexer,service,namada.operator.Sproutstake.service.indexer.service,added,None,indexer
2025-06-12T01:17:40.765018+00:00Z,change,,indexer,url,namada.operator.Sproutstake.service.indexer.url,added,None,https://namada-api.sproutstake.space
2025-06-12T01:17:40.765018+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,added,None,up
2025-06-12T01:17:40.765018+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,added,None,3.0.2
2025-06-12T01:17:40.765018+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,added,None,True
2025-06-12T01:17:40.765018+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,added,None,sync_ok
2025-06-12T01:17:40.765018+00:00Z,change,,masp,service,namada.operator.Sproutstake.service.masp.service,added,None,masp
2025-06-12T01:17:40.765018+00:00Z,change,,masp,url,namada.operator.Sproutstake.service.masp.url,added,None,https://namada-masp-api.sproutstake.space
2025-06-12T01:17:40.765018+00:00Z,change,,masp,status,namada.operator.Sproutstake.service.masp.status,added,None,up
2025-06-12T01:17:40.765018+00:00Z,change,,masp,version,namada.operator.Sproutstake.service.masp.version,added,None,1.3.0
2025-06-12T01:17:40.765018+00:00Z,change,,masp,is_up_to_date,namada.operator.Sproutstake.service.masp.is_up_to_date,added,None,True
2025-06-12T01:17:40.765018+00:00Z,change,,masp,sync_state,namada.operator.Sproutstake.service.masp.sync_state,added,None,sync_ok
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,service,namada.operator.Sproutstake.service.rpc.service,added,None,rpc
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,url,namada.operator.Sproutstake.service.rpc.url,added,None,https://namada-rpc.sproutstake.space
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,status,namada.operator.Sproutstake.service.rpc.status,added,None,up
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,version,namada.operator.Sproutstake.service.rpc.version,added,None,0.37.15
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,is_up_to_date,namada.operator.Sproutstake.service.rpc.is_up_to_date,added,None,True
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,namada_version,namada.operator.Sproutstake.service.rpc.namada_version,added,None,101.1.1
2025-06-12T01:17:40.765018+00:00Z,change,,rpc,sync_state,namada.operator.Sproutstake.service.rpc.sync_state,added,None,sync_ok
2025-06-12T01:17:40.765018+00:00Z,change,,interface,status,namada.operator.Sproutstake.interface.status,modified,down,up
2025-06-12T10:18:22.095255+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,modified,True,False
2025-06-12T10:18:22.095255+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,modified,3.0.2,3.1.0
2025-06-13T09:17:37.320811+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,modified,False,True
2025-06-13T16:20:13.171167+00:00Z,change,,interface,version,namada.operator.Sproutstake.interface.version,modified,1.24.0,1.26.0
2025-06-15T10:16:40.079168+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,modified,sync_ok,sync_nok
2025-06-15T10:16:40.079168+00:00Z,change,,indexer,latest_block_height,namada.operator.Sproutstake.service.indexer.latest_block_height,modified,2410371,2410414
2025-06-15T16:18:15.847096+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,modified,sync_nok,sync_ok
2025-06-15T16:18:15.847096+00:00Z,change,,indexer,latest_block_height,namada.operator.Sproutstake.service.indexer.latest_block_height,modified,2410414,2414045
2025-06-16T14:43:54.156276+00:00Z,change,,indexer,latest_block_height,namada.operator.Sproutstake.service.indexer.latest_block_height,modified,2425358,0
2025-06-16T14:43:54.156276+00:00Z,change,,indexer,is_up_to_date,namada.operator.Sproutstake.service.indexer.is_up_to_date,modified,True,False
2025-06-16T14:43:54.156276+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,modified,up,down
2025-06-16T14:43:54.156276+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,modified,3.1.0,n/a
2025-06-16T14:43:54.156276+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,modified,sync_ok,sync_nok
2025-06-16T15:17:45.212681+00:00Z,change,,indexer,sync_state,namada.operator.Sproutstake.service.indexer.sync_state,modified,sync_nok,sync_ok
2025-06-16T15:17:45.212681+00:00Z,change,,indexer,status,namada.operator.Sproutstake.service.indexer.status,modified,down,up
2025-06-16T15:17:45.212681+00:00Z,change,,indexer,version,namada.operator.Sproutstake.service.indexer.version,modified,n/a,3.2.0
2025-06-16T15:17:45.212681+00:00Z,change,,indexer,latest_block_height,namada.operator.Sproutstake.service.indexer.latest_block_height,modified,0,2425822
